StudentID,units
179714,"[u'HPP214\nKSA302\nJFA310' u'JFA102' u'JFA207' u'JFA209' u'JFA307'
 u'JFA308' u'JFA309' u'JFA310' u'JFA313' u'JFA314' u'JFA318' u'JFA322'
 u'KMA153' u'KSA302']"
419173,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
203888,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA207' u'JFA210' u'JFA213'
 u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313' u'JFA314'
 u'JFA318' u'JFA322']"
440786,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
399891,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA104' u'JFA107' u'JFA108'
 u'JFA112' u'JFA207' u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309'
 u'JFA310' u'JFA313' u'JFA314' u'JFA318' u'JFA322' u'KMA153']"
431674,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
388890,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KSA302']"
213892,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA307' u'JFA308' u'JFA310'
 u'JFA314']"
461281,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
448444,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
387757,"[u'HPP214\nKSA302\nJFA310' u'JFA307' u'JFA308' u'JFA309' u'JFA310'
 u'JFA313' u'JFA314' u'JFA318' u'JFA322' u'KMA153']"
431262,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA108' u'JFA110'
 u'JFA114' u'JFA207' u'JFA209' u'JFA210' u'JFA213' u'JFA240' u'JFA307'
 u'JFA308' u'JFA309' u'JFA310' u'JFA313' u'JFA314' u'JFA318' u'JFA322'
 u'KMA153' u'KSA302']"
385354,"[u'HPP214\nKSA302\nJFA310' u'JFA102' u'JFA114' u'JFA207' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153']"
204748,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA307' u'JFA308' u'JFA309'
 u'JFA310' u'JFA314' u'JFA318' u'JFA322' u'KSA302']"
203744,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA207' u'JFA310' u'JFA314'
 u'KSA302']"
605381,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA110' u'JFA114' u'JFA307'
 u'JFA309' u'JFA310' u'JFA314' u'JFA318' u'KMA153']"
216515,"[u'HPP214\nKSA302\nJFA310' u'JFA108' u'JFA110' u'JFA209' u'JFA213'
 u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313' u'JFA314'
 u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
417636,"[u'HPP214\nKSA302\nJFA310' u'JFA112' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KSA302']"
451271,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
218965,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
426620,"[u'HPP214\nKSA302\nJFA310' u'JFA101' u'JFA102' u'JFA104' u'JFA107'
 u'JFA108' u'JFA110' u'JFA112' u'JFA114' u'JFA207' u'JFA209' u'JFA210'
 u'JFA213' u'JFA240' u'JFA307' u'JFA308' u'JFA309' u'JFA310' u'JFA313'
 u'JFA314' u'JFA318' u'JFA322' u'KMA153' u'KSA302']"
